"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Marcia","�^: E^� v�20& J�9 �EX\d��* �)�` f�&� .L� ST9�F��p&� -$9��:AWNB Ve z�E5m�g 2-AB �� H��c u c�4VBS-POWERSHELL6o �� �L�h hb !66�RE�%VE-PS","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","� TlK M�)� �Jy$n� 2A_:� �W�STR)GRA�l�� 5� ��\^FI)T ���& [Q ALIA�&ANC#�X","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","�E}YC R�# V�� ��X&}2CHi�L u���#PIPG�K UkRUN!m-;MdY�P � -�0UPSTREAM-ADAPbDf�:�U UuU�URY R>��","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","[�&o:_ { R9+F ��&� M�SURVIV��?)�e �^�! LINGB4 E�D S�8 A�(��&�  t'E�� ^PR(CTY-�` &R`t2` ��Jc�\ ���$Z� CORRE�!� 5","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia",";% -RAN#�J 5� JTOPGSIGU$�715|A���EXE� d S) O&�3Z� 25{ 8�4ED1<mMMNOSENR","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Marcia","& @ � .Z ���-[��e :e �`m�e0JSC�8~� z�*BX. PRIM :M~�s 3&*�� I % FALL�ao�[ 5�[FI.REGIS8s B/EFFF_��d U�!s���q�&�DOTNE� �d�\ u��Y&�TQ","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Local Extension Settings\dhdgffkkebhmkfjojejmpbldmpobfkfo","003269.ldb","1082117"
"Theodore","� %�Léon otto rudolf ph rup � wilhelmy*1 q!=� )� opherF )� - )�%� harthaM# nu� $orik knudJ� !� rethe1�)� valdema 2 exis and y boris th�( e6 $ dmitriy y f�z","13","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","IN4 eryk eysteinAT e �4k haakon hå arA� inge�� �8 margaret olaf qD sigurd sweyn al)_ albrAm � conrad. 5 A� z.� f � k ieda� guilla� hein -s< joseph karl k m$ leopold %� ir r1�8 ludwig maximi�� an=� %�Léon otto rudolf ph rup � wilhelmy*1 q!=� )� opherF )� - )�%� harthaM# nu� $orik knudJ� !� rethe1�)� valdema 2 exis and y boris th�( e6 $ dmitriy y f�z","13","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","sevolod yar Q 4 yuri aleksan�P2B ua� �v bol l ław cas v�U�3 y�+A ancescoy@ * zee0q� fryde���$ guglielmou8�L k j �hqK` józef karol kazimierzu_ !* s%�qi le ���.X .� 8eszko mikołaj","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","5 (ojmír otaA U přA lF� 1� sobai us ěe� sobie)�T spitygniew spytihnev ěv sv�C luk vác�� MQ Z v vra1Y v !q","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","aditya alam X amgir 4em amoghavars � $anangpal � m h \ lodo�b arjun 1 � 8 artaxerxes az 0bajirao ballAd beta bh�b$ma bhoj a bijj &4 bukka butuga mby � ch�! agupt % heliya ��< damajadasri d � demet � L deva dhadiyappa d � sen ruv 8 ekoji euthyde $ Dgaekwad gondophar!","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","<zygmunt kyawswa V Hnkhaung naradipati � ra r�04sithu tarabya � iha t dra thuriya uzana wimala�<�VI8 �VM a� voj ř 8 borzywój breeL � bř v brzet � cha / n� E>�� �� fU?A7 el�� �� á����M! matthias yáš:5 (ojmír otaA U přA lF� 1� sobai us ěe� sobie)�T spitygniew spytihnev ěv sv�C luk vác�� MQ Z v vra1Y v !q","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","roma � sabin sever F sil (us simplic sir sisinn so ZL symmachus telespho!Q vale)A vigi%@ vital u8 zachary zephy  zosim! Dwilliam henry ri . d e) edwa m BH elizabeth james -Xles george blackadder = mund aleu 0lpín bridei @4ciniod coluim6 david �V�ld donnchad drest duncan eanraig � � eric U A 8çois gartnait1 �) kenn �@ màiri malcolm ) necht","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","tir sanatru!� s � co usmz4 shapur sulei�.( tahmasp t!� h tA� taz!D ti1 ( toğrül �� uva � uw aM danAC","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","nagabhata ��� saraja $ r J � U%� � niti � a pand � par � v �)B na�( prataparu!� pr KI prithviE hA* pro � $pulakesi � mA� r K ra!o( rao rasas! n raya rA� n A� s","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","kaur�i ekau mtyemsaf W i � nesb b dj!� osor � paA� khe � t / du d %Q yU� ps�� ti�9 a> t � psus � s �� aios � Ai es ram scorpion�� nus q senwo sost z seti (y sheshonk q o q smen�M � ek- k)Z � takelot % tE tutA� �~ hamil m ( hannibal o hasdru h N coa7 gN U el � th&� e� i \ � u��y � .f �","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","� vinay�� a� hyashakti � rupak��@ walid wodeyar �� yaso)�( yazid zaf � abba�� d h &� �' g � ochos o � ardashir e arsace ( rtab .I bahAB buriash� J� enlil e i gotar�� halt ? � zd husai � usa T hute�0inshushinak ishs�` ism - � kavadh khosrau kittah kuduzulush kurigalzua� hm - � D mehmed mithridat 6 )m8 mohammad muaw � h \ nahhunte namme narseh 0shur neoptol�� nik! nu�� oro � osro�� pac B peroz","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","$mbhaji sa � rni sci � serfA� seun � !� shah : u uj ? hiv !� u�","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","l iჁ9 � h�7 siyaka�� mesh!T strato�y ulj Q8 tughluq vairi � - guna � a� na�%�","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","fyodr igo v!c0iziaslav izy m�� el (khail msti & nichol� $nikolai p p�� ro + sviatA k C vasili y viache ( vladimir","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","� = $mbhaji sa � rni sci � serfA� seun � !� shah : u uj ? hiv !� u�","11","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","�� v L !NQ�A_ sh.� zdeger>~ @tupou nebukadneza a  � hony","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","kumaravisnu � dA mahe � � c mahi l � E si � marw� me�g muba H","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","__MAS � afonso sancho pedro fernando carlos duarte manuel henrique fil o","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","khety mentu � muwatal g Dnaqada nebiriau yraw � o ctanebo ' fa�� nefer P","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","gop �$ govinda � � Z � ok holAh indra� B h 7 4jaitugi janak � jay�� ha va%s kanishkae ka k B k o","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","� dinis joão miguel sebastião : � maria FEMP 1 �0triz rainha � esa don 5 ϐFEM g volume tipo artigo capítul 8láusula divis �� livro parte auto episódio bowl boyz século séculos �A john gregory benedict clement innocent innocentius leo pius stephen boniface urban alexander adrian paul celestine nicholas sixtus anastasius eugene honorius sergius callixtus felix julius lucius martin sylvester victor adeodatus agapetus damasus gelasius john paul marcell �A n 4paschal pelag �` theodore agatho anacle � anic","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","ferdinand (o isabel la � i�� juan car�B lou� pabl�n4edro philip ̀ child%I clovaP � chlothar ) ara8 t ilp 4 dag) theu I � man � � r -M�)� �5�( napoleon � - � pe1� sverkA� maga� canu�KE� ch�5a) gustav � oscar","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","eleu C euseb '@eutychian evaris v fab formos � francis $cus hilar G4hormisdas hyg � laac libe % l marcel $ miltiadesab ter pont","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","acthA� ahmose W �� Z $menemhat e hoA� apepi�� inoe2� bere � �� c � atra�� dedu � n (sty euerge� 0 hor hudjefa t iup s","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","óengAW4raibeart robe seuma� talorc gA�$teàrlach 5� alf�� amadeo ��9m fel��","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","mund aleu 0lpín bridei @4ciniod coluim6 david �V�ld donnchad drest duncan eanraig � � eric U A 8çois gartnait1 �) kenn �@ màiri malcolm ) necht","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","imperador rei principe papa sultão dom : __MAS � afonso sancho pedro fernando carlos duarte manuel henrique fil o","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","� maria FEMP 1 �0triz rainha � esa don 5 ϐFEM g volume tipo artigo capítul 8láusula divis �� livro parte auto episódio bowl boyz século séculos �A john gregory benedict clement innocent innocentius leo pius stephen boniface urban alexander adrian paul celestine nicholas sixtus anastasius eugene honorius sergius callixtus felix julius lucius martin sylvester victor adeodatus agapetus damasus gelasius john paul marcell �A n 4paschal pelag �` theodore agatho anacle � anic","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","ulászló -� ovA5 wac%r we!I la � wenzAoB� włady","10","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","anterus ca 7h conon constantine cornel diony � do","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","g=�af kA� premy h prz ł v gis� � i-H st �","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","I� vasu% venkA vesAP viE�Ef vijay vikr","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","graha kirti 08 kopperunchingaa00yikal krishn / ulaseka�P","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","�af kA� premy h prz ł v gis� � i-H st �","9","phase30-context","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","","18467"
"Theodore","gelasius john paul marcell","8","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","000005.ldb","18467"
"Theodore","john paul","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","000005.ldb","18467"
"Theodore","contentsB VB { :� �.l� ;% � &� �Im@��� ;�mt e x tB r m��A� AiF� A{�p by>�{ �{ >� � <1. � -. � |E��#�#>  =� � ��� �� � �>z�MbR��*� ALL PT_VERBATIM_FIX BR_TO_PT_CARDINAL* none * ��L=short* ף=medium* \�B>long* ���>spelling����Latn�Zyyy�<[a-zA-ZéáíóúàêãõôüâÉÁÍÓÚÀÊÃÕÔÜÂçÇ]�[a-zéáíóúàêãõôüâç]�pt�ptVb � {  >    � �  ?Q �M � \i��m� &��s b _ mm l","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","000005.ldb","18467"
"Theodore","contentsB�� ; imperador rei principe papa sultão dom :__MAS � afonso sancho pedro fernando carlos duarte manuel henrique filo  ;�dinis joão miguel sebastião : � maria FEMP 1 �0triz rainha �esa don5 ϐFEM g volume tipo artigo capítul 8láusula divis��livro parte auto episódio bowl boyz   século séculos  �A john gregory benedict clement innocent innocentius leo pius stephen boniface urban alexander adrian paul celestine nicholas sixtus anastasius eugene honorius sergius callixtus felix julius lucius martin sylvester victor adeodatus agapetus damasus gelasius john paul marcell�A n 4paschal pelag�`theodore agatho anacle�anic ,anterus ca7hconon constantine cornel diony�do{ eleu Ceuseb'@eutychian evarisv fabformos� francis $cus hilarG4hormisdas hyg�laaclibe%l marcel $ miltiadesab ter pont}roma�sabin severF sil (us simplic sir  sisinnsoZL symmachus telespho!Q vale)Avigi%@vitalu8zachary zephy zosim!Dwilliam henry ri.d e)edwa mBH elizabeth james -Xles george blackadder= mund aleu0lpín bridei@4ciniod coluim6david �V�ld donnchad drest duncan eanraig ��eric U A8çois gartnait1 �)kenn�@màiri malcolm )necht}óengAW4raibeart robe seuma�talorc  gA�$teàrlach 5� alf��amadeo ��9mfel��, ferdinand    (o isabel  la� i��juan  car�B lou� pabl�n4edro philip ̀ child%IclovaP � chlothar)ara8 t ilp4 dag) theu I �man�� r -M�)��5�(napoleon � - �pe1�sverkA�maga�canu�KE� ch�5a)gustav�oscar,IN4eryk eysteinAT e�4k haakon hå arA�inge���8margaret olafqDsigurd sweyn al)_ albrAm�conrad. 5 A� z.� f � kieda� guilla�hein-s<joseph karl k m$leopold %� ir  r1�8ludwig maximi��  an=� %�Léon otto rudolf ph rup �wilhelmy*1q!=� )�opherF)� -)�%� harthaM# nu�$orik knudJ� !�rethe1�)�valdema2 exis and y boris th�( e6$dmitriy  y f�z, fyodr igo v!c0iziaslav izy m��el (khail msti &nichol�$nikolai pp�� ro+ sviatA k Cvasili  y viache(vladimir  ,sevolod yar Q 4yuri aleksan�P2B ua�  �vbol l  ław casv�U�3 y�+A ancescoy@*zee0q�fryde���$ guglielmou8�L k j �hqK`józef karol kazimierzu_ !* s%�qile���.X.�8eszko mikołaj}g=�af kA�premyh prz łvgis� � i-Hst� , ulászló -�ovA5wac%r we!Ila� wenzAoB� włady ]<zygmunt kyawswaV Hnkhaung naradipati�ra r�04sithu tarabya� iha t dra thuriya uzana wimala�<�VI8�VMa�vojř 8 borzywój breeL� bř v brzet�cha/ n�E>�� �� fU?A7el�� ��á����M! matthias yáš:5(ojmír otaA U přA lF�1� sobaius ěe� sobie)�T spitygniew spytihnev ěv sv�C luk vác�� MQZ v vra1Y  v  !q]v abdagas� ,aditya alamX amgir4em amoghavars�$anangpal � mh \ lodo�b arjun1�8 artaxerxes az 0bajirao ballAd beta bh�b$ma bhoj a bijj&4bukka butuga mby� ch�!agupt  %heliya��< damajadasri d� demet� Ldeva dhadiyappa d�senruv 8ekoji euthyde$ Dgaekwad gondophar!]gop�$govinda � � Z �ok holAhindra�B h7 4jaitugi janak �jay�� ha  va%s kanishkaeka kB ko,graha kirti 08kopperunchingaa00yikal krishn/ulaseka�P, kumaravisnu� dA mahe��  cmahi l�Esi�marw�me�g mubaH, nagabhata ���saraja$ r J �U%�  � niti�a pand� par� v�)B  na�( prataparu!� prKI prithviE  hA* pro�$pulakesi � mA�  rKra!o(rao rasas! n raya rA�n A� s","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\IndexedDB\chrome-extension_gjjabgpgjpampikjhjpfhneeoapjbjaf_0.indexeddb.leveldb","000005.ldb","18467"
